CN102388319B - Method and apparatus for generating reference signals for accurate time-difference of arrival estimation - Google Patents
Method and apparatus for generating reference signals for accurate time-difference of arrival estimation Download PDFInfo
- Publication number
- CN102388319B CN102388319B CN2010800160087A CN201080016008A CN102388319B CN 102388319 B CN102388319 B CN 102388319B CN 2010800160087 A CN2010800160087 A CN 2010800160087A CN 201080016008 A CN201080016008 A CN 201080016008A CN 102388319 B CN102388319 B CN 102388319B
- Authority
- CN
- China
- Prior art keywords
- base station
- subframe
- positioning datum
- resource element
- code element
- Prior art date
- Legal status (The legal status is an assumption and is not a legal conclusion. Google has not performed a legal analysis and makes no representation as to the accuracy of the status listed.)
- Expired - Fee Related
Links
Images
Classifications
-
- G—PHYSICS
- G01—MEASURING; TESTING
- G01S—RADIO DIRECTION-FINDING; RADIO NAVIGATION; DETERMINING DISTANCE OR VELOCITY BY USE OF RADIO WAVES; LOCATING OR PRESENCE-DETECTING BY USE OF THE REFLECTION OR RERADIATION OF RADIO WAVES; ANALOGOUS ARRANGEMENTS USING OTHER WAVES
- G01S5/00—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations
- G01S5/02—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations using radio waves
- G01S5/10—Position of receiver fixed by co-ordinating a plurality of position lines defined by path-difference measurements, e.g. omega or decca systems
-
- G—PHYSICS
- G01—MEASURING; TESTING
- G01S—RADIO DIRECTION-FINDING; RADIO NAVIGATION; DETERMINING DISTANCE OR VELOCITY BY USE OF RADIO WAVES; LOCATING OR PRESENCE-DETECTING BY USE OF THE REFLECTION OR RERADIATION OF RADIO WAVES; ANALOGOUS ARRANGEMENTS USING OTHER WAVES
- G01S5/00—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations
- G01S5/02—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations using radio waves
- G01S5/0205—Details
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W64/00—Locating users or terminals or network equipment for network management purposes, e.g. mobility management
Abstract
Description
Claims (11)
Applications Claiming Priority (5)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US16818909P | 2009-04-09 | 2009-04-09 | |
US61/168,189 | 2009-04-09 | ||
US12/756,777 US8730925B2 (en) | 2009-04-09 | 2010-04-08 | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
US12/756,777 | 2010-04-08 | ||
PCT/US2010/030516 WO2010118305A2 (en) | 2009-04-09 | 2010-04-09 | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
Publications (2)
Publication Number | Publication Date |
---|---|
CN102388319A CN102388319A (en) | 2012-03-21 |
CN102388319B true CN102388319B (en) | 2013-10-16 |
Family
ID=42934340
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
CN2010800160087A Expired - Fee Related CN102388319B (en) | 2009-04-09 | 2010-04-09 | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
Country Status (10)
Country | Link |
---|---|
US (2) | US8730925B2 (en) |
EP (1) | EP2417474B1 (en) |
JP (2) | JP5429655B2 (en) |
KR (1) | KR101429805B1 (en) |
CN (1) | CN102388319B (en) |
BR (1) | BRPI1013890B1 (en) |
ES (1) | ES2532654T3 (en) |
MX (1) | MX2011010086A (en) |
RU (2) | RU2543959C2 (en) |
WO (1) | WO2010118305A2 (en) |
Families Citing this family (189)
Publication number | Priority date | Publication date | Assignee | Title |
---|---|---|---|---|
JP2007221178A (en) * | 2005-04-01 | 2007-08-30 | Ntt Docomo Inc | Transmitting apparatus and method |
EP1799003B1 (en) | 2005-12-13 | 2010-02-17 | Panasonic Corporation | Mapping of broadcast system information to transport channels in a mobile communication system |
US10834531B2 (en) | 2005-12-15 | 2020-11-10 | Polte Corporation | Multi-path mitigation in rangefinding and tracking objects using reduced attenuation RF technology |
US10281557B2 (en) | 2005-12-15 | 2019-05-07 | Polte Corporation | Partially synchronized multilateration/trilateration method and system for positional finding using RF |
US8203960B2 (en) * | 2007-07-09 | 2012-06-19 | Qualcomm Incorporated | Methods for sending small packets in a peer-to-peer (P2P) network |
KR100925440B1 (en) | 2008-01-28 | 2009-11-06 | 엘지전자 주식회사 | Method for allocating physical hybrid ARQ indicator channel |
US20110106953A1 (en) * | 2008-07-03 | 2011-05-05 | Shigeto Suzuki | Wireless communication system, communication apparatus, wireless communication method and wireless communication program |
US9035829B2 (en) | 2008-09-10 | 2015-05-19 | Nextnav, Llc | Wide area positioning systems and methods |
US8917209B2 (en) | 2009-09-10 | 2014-12-23 | Nextnav, Llc | Coding in a wide area positioning system (WAPS) |
CN104122563B (en) | 2008-09-10 | 2018-03-27 | 耐克斯特纳威公司 | wide area positioning system |
US9057606B2 (en) | 2009-09-10 | 2015-06-16 | Nextnav, Llc | Wide area positioning system |
US8614975B2 (en) * | 2008-09-19 | 2013-12-24 | Qualcomm Incorporated | Synchronizing a base station in a wireless communication system |
US9037155B2 (en) * | 2008-10-28 | 2015-05-19 | Sven Fischer | Time of arrival (TOA) estimation for positioning in a wireless communication network |
US8982851B2 (en) | 2009-01-06 | 2015-03-17 | Qualcomm Incorporated | Hearability improvements for reference signals |
US7940740B2 (en) * | 2009-02-03 | 2011-05-10 | Motorola Mobility, Inc. | Apparatus and method for communicating and processing a positioning reference signal based on identifier associated with a base station |
US8730925B2 (en) | 2009-04-09 | 2014-05-20 | Motorola Mobility Llc | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
KR101738162B1 (en) * | 2009-04-10 | 2017-05-22 | 엘지전자 주식회사 | Method and apparatus of transmitting positioning reference signal in wireless communication system |
KR101644881B1 (en) * | 2009-04-10 | 2016-08-03 | 엘지전자 주식회사 | Apparatus and metheod for positioing a user equipment |
WO2010126842A1 (en) | 2009-04-27 | 2010-11-04 | Interdigital Patent Holdings, Inc. | Reference signals for positioning measurements |
WO2010134773A2 (en) | 2009-05-21 | 2010-11-25 | 엘지전자 주식회사 | Method and apparatus for transmitting reference signal in multi-antenna system |
US9491615B2 (en) * | 2009-06-10 | 2016-11-08 | Telefonaktiebolaget Lm Ericsson (Publ) | Detection of collisions of radio coverage cell identifiers |
US9002354B2 (en) * | 2009-06-12 | 2015-04-07 | Google Technology Holdings, LLC | Interference control, SINR optimization and signaling enhancements to improve the performance of OTDOA measurements |
US10090956B2 (en) * | 2009-06-16 | 2018-10-02 | Qualcomm Incorporated | Mechanisms for information exchange across cells to facilitate reception in a heterogeneous network |
US8467346B2 (en) * | 2009-06-19 | 2013-06-18 | Futurewei Technologies, Inc. | Method and apparatus for generating time-frequency patterns for reference signal in an OFDM wireless communication system |
CN101931862B (en) * | 2009-06-22 | 2013-11-06 | 华为技术有限公司 | Positioning information transmitting method and device |
EP3206447A1 (en) | 2009-06-24 | 2017-08-16 | IDTP Holdings, Inc. | Methods and arrangements in a cellular network for supporting positioning |
US9279879B2 (en) * | 2009-06-26 | 2016-03-08 | Qualcomm Incorporated | Positioning in the presence of passive distributed elements |
